"","subject","term","marks","group","city","modules","subject_taught"
"1","per1","first_term",49,"treatment","jigawa","physics","2"
"2","per2","first_term",48,"treatment","jigawa","physics","2"
"3","per3","first_term",41,"treatment","jigawa","physics","2"
"4","per4","first_term",41,"treatment","jigawa","physics","2"
"5","per5","first_term",40,"treatment","jigawa","physics","2"
"6","per6","first_term",39,"treatment","jigawa","physics","2"
"7","per7","first_term",38,"treatment","jigawa","physics","2"
"8","per8","first_term",35,"treatment","jigawa","physics","2"
"9","per9","first_term",32,"treatment","jigawa","physics","2"
"10","per10","first_term",31,"treatment","jigawa","physics","2"
"11","per11","first_term",31,"treatment","jigawa","physics","2"
"12","per12","first_term",30,"treatment","jigawa","physics","2"
"13","per13","first_term",16,"treatment","jigawa","physics","2"
"14","per14","first_term",43,"control","jigawa","physics","2"
"15","per15","first_term",40,"control","jigawa","physics","2"
"16","per16","first_term",31,"control","jigawa","physics","2"
"17","per17","first_term",30,"control","jigawa","physics","2"
"18","per18","first_term",26,"control","jigawa","physics","2"
"19","per19","first_term",20,"control","jigawa","physics","2"
"20","per20","first_term",48,"treatment","jigawa","chemistry","2"
"21","per21","first_term",46,"treatment","jigawa","chemistry","2"
"22","per22","first_term",35,"treatment","jigawa","chemistry","2"
"23","per23","first_term",40,"treatment","jigawa","chemistry","2"
"24","per24","first_term",42,"treatment","jigawa","chemistry","2"
"25","per25","first_term",30,"treatment","jigawa","chemistry","2"
"26","per26","first_term",44,"treatment","jigawa","chemistry","2"
"27","per27","first_term",37,"treatment","jigawa","chemistry","2"
"28","per28","first_term",42,"treatment","jigawa","chemistry","2"
"29","per29","first_term",26,"control","jigawa","chemistry","2"
"30","per30","first_term",33,"control","jigawa","chemistry","2"
"31","per31","first_term",37,"control","jigawa","chemistry","2"
"32","per32","first_term",37,"treatment","kano","physics","2"
"33","per33","first_term",47,"control","kano","chemistry","1"
"34","per34","first_term",36,"control","kano","chemistry","1"
"35","per35","first_term",31,"control","kano","chemistry","1"
"36","per36","first_term",25,"control","kano","chemistry","1"
"37","per37","first_term",25,"control","kano","chemistry","1"
"38","per38","first_term",18,"control","kano","chemistry","1"
"39","per39","first_term",46,"treatment","kano","chemistry","2"
"40","per40","first_term",32,"treatment","kano","chemistry","2"
"41","per41","first_term",31,"treatment","kano","chemistry","2"
"42","per42","first_term",47,"treatment","kano","chemistry","1"
"43","per43","first_term",45,"treatment","kano","chemistry","1"
"44","per44","first_term",35,"treatment","kano","chemistry","1"
"45","per45","first_term",34,"treatment","kano","chemistry","1"
"46","per46","first_term",29,"treatment","kano","chemistry","1"
"47","per47","first_term",46,"treatment","kano","physics","1"
"48","per48","first_term",34,"treatment","kano","physics","1"
"49","per49","first_term",43,"treatment","kano","physics","1"
"50","per50","first_term",35,"treatment","kano","physics","1"
"51","per51","first_term",48,"treatment","kano","physics","1"
"52","per52","first_term",45,"treatment","kano","physics","1"
"53","per53","first_term",42,"treatment","kano","physics","1"
"54","per54","first_term",42,"treatment","kano","physics","1"
"55","per55","first_term",40,"treatment","kano","physics","1"
"56","per56","first_term",49,"treatment","kano","physics","2"
"57","per57","first_term",45,"treatment","kano","physics","2"
"58","per58","first_term",49,"treatment","kano","physics","2"
"59","per59","first_term",44,"treatment","kano","physics","2"
"60","per60","first_term",49,"treatment","kano","physics","2"
"61","per61","first_term",23,"treatment","kano","physics","2"
"62","per62","first_term",48,"treatment","kano","physics","2"
"63","per63","first_term",36,"treatment","kano","chemistry","2"
"64","per64","first_term",45,"treatment","kano","chemistry","2"
"65","per65","first_term",43,"treatment","kano","chemistry","2"
"66","per66","first_term",46,"treatment","kano","chemistry","2"
"67","per67","first_term",47,"treatment","lagos","chemistry","1"
"68","per68","first_term",46,"treatment","lagos","chemistry","1"
"69","per69","first_term",43,"treatment","lagos","chemistry","1"
"70","per70","first_term",43,"treatment","lagos","chemistry","1"
"71","per71","first_term",42,"treatment","lagos","chemistry","1"
"72","per72","first_term",41,"treatment","lagos","chemistry","1"
"73","per73","first_term",48,"treatment","lagos","physics","2"
"74","per74","first_term",22,"treatment","lagos","physics","2"
"75","per75","first_term",48,"treatment","lagos","physics","2"
"76","per76","first_term",47,"treatment","lagos","physics","2"
"77","per77","first_term",47,"treatment","lagos","physics","2"
"78","per78","first_term",47,"treatment","lagos","physics","2"
"79","per79","first_term",46,"treatment","lagos","physics","2"
"80","per80","first_term",43,"treatment","lagos","physics","2"
"81","per81","first_term",42,"treatment","lagos","physics","2"
"82","per82","first_term",40,"treatment","lagos","physics","2"
"83","per83","first_term",39,"treatment","lagos","physics","2"
"84","per84","first_term",37,"treatment","lagos","physics","2"
"85","per85","first_term",37,"treatment","lagos","physics","2"
"86","per86","first_term",36,"treatment","lagos","physics","2"
"87","per87","first_term",34,"treatment","lagos","physics","2"
"88","per88","first_term",33,"treatment","lagos","physics","2"
"89","per89","first_term",33,"treatment","lagos","physics","2"
"90","per90","first_term",49,"control","lagos","physics","2"
"91","per91","first_term",39,"control","lagos","physics","2"
"92","per92","first_term",48,"treatment","lagos","physics","1"
"93","per93","first_term",46,"treatment","lagos","physics","1"
"94","per94","first_term",45,"treatment","lagos","physics","1"
"95","per95","first_term",38,"treatment","lagos","physics","1"
"96","per96","first_term",48,"control","lagos","physics","1"
"97","per97","first_term",32,"control","lagos","physics","1"
"98","per98","first_term",38,"treatment","lagos","chemistry","1"
"99","per99","first_term",29,"treatment","lagos","chemistry","1"
"100","per100","first_term",48,"treatment","lagos","chemistry","1"
"101","per101","first_term",49,"treatment","lagos","chemistry","1"
"102","per102","first_term",33,"treatment","lagos","chemistry","1"
"103","per103","first_term",44,"treatment","lagos","chemistry","1"
"104","per104","first_term",49,"treatment","lagos","chemistry","2"
"105","per105","first_term",36,"treatment","lagos","physics","2"
"106","per106","first_term",47,"treatment","lagos","physics","2"
"107","per1","second_term",40,"treatment","jigawa","physics","2"
"108","per2","second_term",65,"treatment","jigawa","physics","2"
"109","per3","second_term",80,"treatment","jigawa","physics","2"
"110","per4","second_term",65,"treatment","jigawa","physics","2"
"111","per5","second_term",32,"treatment","jigawa","physics","2"
"112","per6","second_term",60,"treatment","jigawa","physics","2"
"113","per7","second_term",26,"treatment","jigawa","physics","2"
"114","per8","second_term",47,"treatment","jigawa","physics","2"
"115","per9","second_term",50,"treatment","jigawa","physics","2"
"116","per10","second_term",74,"treatment","jigawa","physics","2"
"117","per11","second_term",41,"treatment","jigawa","physics","2"
"118","per12","second_term",37,"treatment","jigawa","physics","2"
"119","per13","second_term",31,"treatment","jigawa","physics","2"
"120","per14","second_term",71,"control","jigawa","physics","2"
"121","per15","second_term",30,"control","jigawa","physics","2"
"122","per16","second_term",46,"control","jigawa","physics","2"
"123","per17","second_term",43,"control","jigawa","physics","2"
"124","per18","second_term",84,"control","jigawa","physics","2"
"125","per19","second_term",25,"control","jigawa","physics","2"
"126","per20","second_term",32,"treatment","jigawa","chemistry","2"
"127","per21","second_term",57,"treatment","jigawa","chemistry","2"
"128","per22","second_term",55,"treatment","jigawa","chemistry","2"
"129","per23","second_term",54,"treatment","jigawa","chemistry","2"
"130","per24","second_term",39,"treatment","jigawa","chemistry","2"
"131","per25","second_term",29,"treatment","jigawa","chemistry","2"
"132","per26","second_term",46,"treatment","jigawa","chemistry","2"
"133","per27","second_term",25,"treatment","jigawa","chemistry","2"
"134","per28","second_term",24,"treatment","jigawa","chemistry","2"
"135","per29","second_term",39,"control","jigawa","chemistry","2"
"136","per30","second_term",32,"control","jigawa","chemistry","2"
"137","per31","second_term",42,"control","jigawa","chemistry","2"
"138","per32","second_term",26,"treatment","kano","physics","2"
"139","per33","second_term",47,"control","kano","chemistry","1"
"140","per34","second_term",36,"control","kano","chemistry","1"
"141","per35","second_term",31,"control","kano","chemistry","1"
"142","per36","second_term",25,"control","kano","chemistry","1"
"143","per37","second_term",25,"control","kano","chemistry","1"
"144","per38","second_term",18,"control","kano","chemistry","1"
"145","per39","second_term",28,"treatment","kano","chemistry","2"
"146","per40","second_term",9,"treatment","kano","chemistry","2"
"147","per41","second_term",71,"treatment","kano","chemistry","2"
"148","per42","second_term",63,"treatment","kano","chemistry","1"
"149","per43","second_term",70,"treatment","kano","chemistry","1"
"150","per44","second_term",66,"treatment","kano","chemistry","1"
"151","per45","second_term",75,"treatment","kano","chemistry","1"
"152","per46","second_term",60,"treatment","kano","chemistry","1"
"153","per47","second_term",62,"treatment","kano","physics","1"
"154","per48","second_term",57,"treatment","kano","physics","1"
"155","per49","second_term",62,"treatment","kano","physics","1"
"156","per50","second_term",61,"treatment","kano","physics","1"
"157","per51","second_term",47,"treatment","kano","physics","1"
"158","per52","second_term",21,"treatment","kano","physics","1"
"159","per53","second_term",48,"treatment","kano","physics","1"
"160","per54","second_term",50,"treatment","kano","physics","1"
"161","per55","second_term",44,"treatment","kano","physics","1"
"162","per56","second_term",80,"treatment","kano","physics","2"
"163","per57","second_term",44,"treatment","kano","physics","2"
"164","per58","second_term",57,"treatment","kano","physics","2"
"165","per59","second_term",36,"treatment","kano","physics","2"
"166","per60","second_term",72,"treatment","kano","physics","2"
"167","per61","second_term",45,"treatment","kano","physics","2"
"168","per62","second_term",55,"treatment","kano","physics","2"
"169","per63","second_term",24,"treatment","kano","chemistry","2"
"170","per64","second_term",22,"treatment","kano","chemistry","2"
"171","per65","second_term",32,"treatment","kano","chemistry","2"
"172","per66","second_term",53,"treatment","kano","chemistry","2"
"173","per67","second_term",47,"treatment","lagos","chemistry","1"
"174","per68","second_term",46,"treatment","lagos","chemistry","1"
"175","per69","second_term",43,"treatment","lagos","chemistry","1"
"176","per70","second_term",43,"treatment","lagos","chemistry","1"
"177","per71","second_term",42,"treatment","lagos","chemistry","1"
"178","per72","second_term",41,"treatment","lagos","chemistry","1"
"179","per73","second_term",50,"treatment","lagos","physics","2"
"180","per74","second_term",36,"treatment","lagos","physics","2"
"181","per75","second_term",48,"treatment","lagos","physics","2"
"182","per76","second_term",47,"treatment","lagos","physics","2"
"183","per77","second_term",47,"treatment","lagos","physics","2"
"184","per78","second_term",47,"treatment","lagos","physics","2"
"185","per79","second_term",46,"treatment","lagos","physics","2"
"186","per80","second_term",43,"treatment","lagos","physics","2"
"187","per81","second_term",42,"treatment","lagos","physics","2"
"188","per82","second_term",40,"treatment","lagos","physics","2"
"189","per83","second_term",39,"treatment","lagos","physics","2"
"190","per84","second_term",37,"treatment","lagos","physics","2"
"191","per85","second_term",37,"treatment","lagos","physics","2"
"192","per86","second_term",36,"treatment","lagos","physics","2"
"193","per87","second_term",34,"treatment","lagos","physics","2"
"194","per88","second_term",33,"treatment","lagos","physics","2"
"195","per89","second_term",33,"treatment","lagos","physics","2"
"196","per90","second_term",49,"control","lagos","physics","2"
"197","per91","second_term",39,"control","lagos","physics","2"
"198","per92","second_term",52,"treatment","lagos","physics","1"
"199","per93","second_term",55,"treatment","lagos","physics","1"
"200","per94","second_term",45,"treatment","lagos","physics","1"
"201","per95","second_term",54,"treatment","lagos","physics","1"
"202","per96","second_term",51,"control","lagos","physics","1"
"203","per97","second_term",46,"control","lagos","physics","1"
"204","per98","second_term",62,"treatment","lagos","chemistry","1"
"205","per99","second_term",53,"treatment","lagos","chemistry","1"
"206","per100","second_term",48,"treatment","lagos","chemistry","1"
"207","per101","second_term",45,"treatment","lagos","chemistry","1"
"208","per102","second_term",49,"treatment","lagos","chemistry","1"
"209","per103","second_term",27,"treatment","lagos","chemistry","1"
"210","per104","second_term",32,"treatment","lagos","chemistry","2"
"211","per105","second_term",55,"treatment","lagos","physics","2"
"212","per106","second_term",27,"treatment","lagos","physics","2"
"213","per1","third_term",66,"treatment","jigawa","physics","2"
"214","per2","third_term",54,"treatment","jigawa","physics","2"
"215","per3","third_term",80,"treatment","jigawa","physics","2"
"216","per4","third_term",55,"treatment","jigawa","physics","2"
"217","per5","third_term",28,"treatment","jigawa","physics","2"
"218","per6","third_term",53,"treatment","jigawa","physics","2"
"219","per7","third_term",25,"treatment","jigawa","physics","2"
"220","per8","third_term",56,"treatment","jigawa","physics","2"
"221","per9","third_term",48,"treatment","jigawa","physics","2"
"222","per10","third_term",69,"treatment","jigawa","physics","2"
"223","per11","third_term",61,"treatment","jigawa","physics","2"
"224","per12","third_term",37,"treatment","jigawa","physics","2"
"225","per13","third_term",61,"treatment","jigawa","physics","2"
"226","per14","third_term",51,"control","jigawa","physics","2"
"227","per15","third_term",26,"control","jigawa","physics","2"
"228","per16","third_term",40,"control","jigawa","physics","2"
"229","per17","third_term",60,"control","jigawa","physics","2"
"230","per18","third_term",75,"control","jigawa","physics","2"
"231","per19","third_term",11,"control","jigawa","physics","2"
"232","per20","third_term",31,"treatment","jigawa","chemistry","2"
"233","per21","third_term",82,"treatment","jigawa","chemistry","2"
"234","per22","third_term",72,"treatment","jigawa","chemistry","2"
"235","per23","third_term",55,"treatment","jigawa","chemistry","2"
"236","per24","third_term",61,"treatment","jigawa","chemistry","2"
"237","per25","third_term",64,"treatment","jigawa","chemistry","2"
"238","per26","third_term",58,"treatment","jigawa","chemistry","2"
"239","per27","third_term",41,"treatment","jigawa","chemistry","2"
"240","per28","third_term",37,"treatment","jigawa","chemistry","2"
"241","per29","third_term",57,"control","jigawa","chemistry","2"
"242","per30","third_term",51,"control","jigawa","chemistry","2"
"243","per31","third_term",65,"control","jigawa","chemistry","2"
"244","per32","third_term",46,"treatment","kano","physics","2"
"245","per33","third_term",85,"control","kano","chemistry","1"
"246","per34","third_term",63,"control","kano","chemistry","1"
"247","per35","third_term",28,"control","kano","chemistry","1"
"248","per36","third_term",82,"control","kano","chemistry","1"
"249","per37","third_term",89,"control","kano","chemistry","1"
"250","per38","third_term",66,"control","kano","chemistry","1"
"251","per39","third_term",45,"treatment","kano","chemistry","2"
"252","per40","third_term",40,"treatment","kano","chemistry","2"
"253","per41","third_term",38,"treatment","kano","chemistry","2"
"254","per42","third_term",59,"treatment","kano","chemistry","1"
"255","per43","third_term",65,"treatment","kano","chemistry","1"
"256","per44","third_term",52,"treatment","kano","chemistry","1"
"257","per45","third_term",55,"treatment","kano","chemistry","1"
"258","per46","third_term",NA,"treatment","kano","chemistry","1"
"259","per47","third_term",51,"treatment","kano","physics","1"
"260","per48","third_term",52,"treatment","kano","physics","1"
"261","per49","third_term",NA,"treatment","kano","physics","1"
"262","per50","third_term",52,"treatment","kano","physics","1"
"263","per51","third_term",44,"treatment","kano","physics","1"
"264","per52","third_term",48,"treatment","kano","physics","1"
"265","per53","third_term",49,"treatment","kano","physics","1"
"266","per54","third_term",43,"treatment","kano","physics","1"
"267","per55","third_term",49,"treatment","kano","physics","1"
"268","per56","third_term",66,"treatment","kano","physics","2"
"269","per57","third_term",57,"treatment","kano","physics","2"
"270","per58","third_term",61,"treatment","kano","physics","2"
"271","per59","third_term",18,"treatment","kano","physics","2"
"272","per60","third_term",42,"treatment","kano","physics","2"
"273","per61","third_term",56,"treatment","kano","physics","2"
"274","per62","third_term",71,"treatment","kano","physics","2"
"275","per63","third_term",NA,"treatment","kano","chemistry","2"
"276","per64","third_term",30,"treatment","kano","chemistry","2"
"277","per65","third_term",43,"treatment","kano","chemistry","2"
"278","per66","third_term",32,"treatment","kano","chemistry","2"
"279","per67","third_term",61,"treatment","lagos","chemistry","1"
"280","per68","third_term",56,"treatment","lagos","chemistry","1"
"281","per69","third_term",61,"treatment","lagos","chemistry","1"
"282","per70","third_term",61,"treatment","lagos","chemistry","1"
"283","per71","third_term",59,"treatment","lagos","chemistry","1"
"284","per72","third_term",68,"treatment","lagos","chemistry","1"
"285","per73","third_term",56,"treatment","lagos","physics","2"
"286","per74","third_term",35,"treatment","lagos","physics","2"
"287","per75","third_term",54,"treatment","lagos","physics","2"
"288","per76","third_term",63,"treatment","lagos","physics","2"
"289","per77","third_term",52,"treatment","lagos","physics","2"
"290","per78","third_term",55,"treatment","lagos","physics","2"
"291","per79","third_term",48,"treatment","lagos","physics","2"
"292","per80","third_term",57,"treatment","lagos","physics","2"
"293","per81","third_term",28,"treatment","lagos","physics","2"
"294","per82","third_term",32,"treatment","lagos","physics","2"
"295","per83","third_term",39,"treatment","lagos","physics","2"
"296","per84","third_term",52,"treatment","lagos","physics","2"
"297","per85","third_term",44,"treatment","lagos","physics","2"
"298","per86","third_term",39,"treatment","lagos","physics","2"
"299","per87","third_term",24,"treatment","lagos","physics","2"
"300","per88","third_term",36,"treatment","lagos","physics","2"
"301","per89","third_term",57,"treatment","lagos","physics","2"
"302","per90","third_term",52,"control","lagos","physics","2"
"303","per91","third_term",59,"control","lagos","physics","2"
"304","per92","third_term",45,"treatment","lagos","physics","1"
"305","per93","third_term",51,"treatment","lagos","physics","1"
"306","per94","third_term",51,"treatment","lagos","physics","1"
"307","per95","third_term",54,"treatment","lagos","physics","1"
"308","per96","third_term",58,"control","lagos","physics","1"
"309","per97","third_term",45,"control","lagos","physics","1"
"310","per98","third_term",56,"treatment","lagos","chemistry","1"
"311","per99","third_term",60,"treatment","lagos","chemistry","1"
"312","per100","third_term",56,"treatment","lagos","chemistry","1"
"313","per101","third_term",54,"treatment","lagos","chemistry","1"
"314","per102","third_term",43,"treatment","lagos","chemistry","1"
"315","per103","third_term",42,"treatment","lagos","chemistry","1"
"316","per104","third_term",42,"treatment","lagos","chemistry","2"
"317","per105","third_term",72,"treatment","lagos","physics","2"
"318","per106","third_term",51,"treatment","lagos","physics","2"
